0
  (0, 3720)	0.3527458774991488
  (0, 3690)	0.12637668414789915
  (0, 3463)	0.2558882115068313
  (0, 3462)	0.1624620051948079
  (0, 1285)	0.33292135710888937
  (0, 1266)	0.14432946274562344
  (0, 163)	0.29511756487545737"
"  (0, 11788)	0.19191893376641397
  (0, 11787)	0.16365540480203652
  (0, 11017)	0.10290827476312263
  (0, 10691)	0.07260825945836688
  (0, 10618)	0.14366492132362016
  (0, 10617)	0.13929852192510822
  (0, 10267)	0.09479764553477678
  (0, 8203)	0.10996058438364499
  (0, 8193)	0.17578391809837432
  (0, 8192)	0.12150988820349384
  (0, 7895)	0.18268261532994914
  (0, 7890)	0.17578391809837432
  (0, 7830)	0.16365540480203652
  (0, 7825)	0.32507584663451605
  (0, 7490)	0.18691412275053
  (0, 7480)	0.10584816809246105
  (0, 6583)	0.19191893376641397
  (0, 6536)	0.0641655707656871
  (0, 6050)	0.1567567075704617
  (0, 5249)	0.20011800958871712
  (0, 3399)	0.18268261532994914
  (0, 3398)	0.15252520014988089
  (0, 3192)	0.06945419150145393
  (0, 2993)	0.08766938375555484
  (0, 2989)	0.17578391809837432
  (0, 1830)	0.19191893376641397
  (0, 1820)	0.07641635803823045
  (0, 1620)	0.11758170389424884
  (0, 1615)	0.09695498490233172
  (0, 1434)	0.10584816809246105
  (0, 1313)	0.23913269596585598
  (0, 1219)	0.19804432740268565
  (0, 1214)	0.15923787444327558
  (0, 1195)	0.12609560005168466
  (0, 781)	0.15998990634686044
  (0, 769)	0.15534004332243082
  (0, 398)	0.19804432740268565
  (0, 394)	0.10355930438222022
  (0, 326)	0.13697738253534597
  (0, 153)	0.17901711687477304"
"  (0, 11833)	0.12121339428315148
  (0, 11621)	0.14214712564592846
  (0, 11620)	0.21467027451264037
  (0, 11531)	0.1227201222595463
  (0, 11528)	0.13078892505973255
  (0, 11094)	0.12457401731877467
  (0, 10856)	0.0840707345591093
  (0, 10202)	0.09616203608796624
  (0, 10180)	0.1384402506318412
  (0, 10168)	0.18758572246910993
  (0, 9900)	0.08478419455203129
  (0, 9864)	0.04913628194164082
  (0, 9806)	0.1180777206723477
  (0, 9319)	0.13530613246444312
  (0, 9299)	0.04986172279730591
  (0, 9183)	0.12121339428315148
  (0, 9172)	0.1325912358190864
  (0, 9151)	0.10440575945650313
  (0, 8947)	0.09196690205430981
  (0, 8946)	0.04672760462990785
  (0, 8844)	0.10505125886195803
  (0, 8843)	0.06766133599268484
  (0, 8144)	0.08083670698434169
  (0, 8060)	0.06951589640722278
  (0, 7861)	0.13530613246444312
  :	:
  (0, 5371)	0.10571792591480828
  (0, 4220)	0.10712065610185983
  (0, 4193)	0.1129696709146146
  (0, 4186)	0.07857532037177546
  (0, 3704)	0.11396164928334516
  (0, 3690)	0.15765542931269974
  (0, 3077)	0.12611658630542397
  (0, 3067)	0.14668397400037808
  (0, 3064)	0.2039296791761488
  (0, 3047)	0.039063022634250724
  (0, 2991)	0.12773551850902812
  (0, 2818)	0.27061226492888624
  (0, 2801)	0.14186990116057419
  (0, 2269)	0.2768805012636824
  (0, 2243)	0.12950375565847694
  (0, 1820)	0.11319743637889597
  (0, 1576)	0.1384402506318412
  (0, 1563)	0.10830058711244019
  (0, 826)	0.07069145637073963
  (0, 692)	0.051583458974249374
  (0, 300)	0.08083670698434169
  (0, 278)	0.13530613246444312
  (0, 265)	0.1301965272633043
  (0, 230)	0.17005537752315747
  (0, 115)	0.07770258881694361"
"  (0, 12010)	0.020336734977049423
  (0, 12005)	0.020336734977049423
  (0, 12003)	0.020336734977049423
  (0, 12000)	0.020336734977049423
  (0, 11997)	0.04963866711128677
  (0, 11945)	0.020336734977049423
  (0, 11938)	0.011472803719518664
  (0, 11908)	0.020336734977049423
  (0, 11854)	0.017130616261294418
  (0, 11826)	0.020336734977049423
  (0, 11809)	0.011456053206904617
  (0, 11779)	0.020336734977049423
  (0, 11778)	0.020135195765989912
  (0, 11774)	0.020336734977049423
  (0, 11773)	0.018705535414862993
  (0, 11764)	0.020336734977049423
  (0, 11763)	0.01789271446400047
  (0, 11608)	0.020336734977049423
  (0, 11607)	0.019944556026589455
  (0, 11599)	0.020336734977049423
  (0, 11598)	0.01646305411287355
  (0, 11566)	0.020336734977049423
  (0, 11565)	0.019763697087563314
  (0, 11510)	0.017790505096743493
  (0, 11509)	0.06101020493114827
  :	:
  (0, 302)	0.019763697087563314
  (0, 300)	0.014019033599824598
  (0, 297)	0.019944556026589455
  (0, 295)	0.017232611008377474
  (0, 288)	0.020336734977049423
  (0, 287)	0.01759456712002155
  (0, 216)	0.020336734977049423
  (0, 120)	0.01912083560406788
  (0, 86)	0.020336734977049423
  (0, 74)	0.01927089979473942
  (0, 70)	0.016751048912337436
  (0, 63)	0.040673469954098845
  (0, 60)	0.020336734977049423
  (0, 59)	0.04574146421967601
  (0, 57)	0.020336734977049423
  (0, 52)	0.014344739734957774
  (0, 36)	0.020336734977049423
  (0, 33)	0.020336734977049423
  (0, 31)	0.020336734977049423
  (0, 28)	0.04559555943994098
  (0, 22)	0.020336734977049423
  (0, 21)	0.019427635654901958
  (0, 8)	0.020336734977049423
  (0, 7)	0.020336734977049423
  (0, 5)	0.02555746581913493"
"  (0, 11958)	0.0384260517929543
  (0, 11877)	0.06411048856365581
  (0, 11854)	0.06475915922655484
  (0, 11823)	0.06212758916019246
  (0, 11811)	0.04681873152640308
  (0, 11809)	0.08661502451725135
  (0, 11708)	0.032516935854149456
  (0, 11679)	0.057951040429260664
  (0, 11240)	0.057951040429260664
  (0, 11226)	0.06147901399682768
  (0, 11213)	0.057951040429260664
  (0, 11210)	0.09713347916277977
  (0, 11209)	0.06050744237989777
  (0, 11198)	0.12093789230000149
  (0, 11193)	0.06411048856365581
  (0, 11163)	0.06411048856365581
  (0, 11162)	0.026357487719754318
  (0, 11113)	0.056904396196139725
  (0, 11102)	0.043649244757007044
  (0, 11094)	0.19056447089565368
  (0, 10935)	0.06050744237989777
  (0, 10911)	0.08041334671581642
  (0, 10885)	0.0341117296777939
  (0, 10649)	0.05434799424550263
  (0, 10628)	0.024273607624193432
  :	:
  (0, 1214)	0.05154814612608812
  (0, 1189)	0.05125286946049722
  (0, 1076)	0.040819399530709406
  (0, 1055)	0.04980869289140218
  (0, 952)	0.037270372998281155
  (0, 918)	0.05757568418411581
  (0, 751)	0.06050744237989777
  (0, 692)	0.022545344705713382
  (0, 663)	0.03465995139631426
  (0, 607)	0.06931990279262852
  (0, 595)	0.035506897219148556
  (0, 531)	0.02761691324168018
  (0, 525)	0.055968141025797315
  (0, 390)	0.040819399530709406
  (0, 294)	0.05913762779519336
  (0, 284)	0.045632144160470386
  (0, 254)	0.045632144160470386
  (0, 247)	0.06411048856365581
  (0, 230)	0.03716266010034081
  (0, 205)	0.056904396196139725
  (0, 191)	0.06212758916019246
  (0, 189)	0.06212758916019246
  (0, 166)	0.04681873152640308
  (0, 115)	0.06792222484648901
  (0, 23)	0.04980869289140218"
"  (0, 11652)	0.10210083204193367
  (0, 11166)	0.08248205222819212
  (0, 11162)	0.041976305079159226
  (0, 11146)	0.06664273378080349
  (0, 10882)	0.20420166408386733
  (0, 10881)	0.13764853550805162
  (0, 10793)	0.05384978464893453
  (0, 10788)	0.4169769933993233
  (0, 10478)	0.09894291383720744
  (0, 10469)	0.05727333656171524
  (0, 10431)	0.07561116592668747
  (0, 10428)	0.18124916308197933
  (0, 10427)	0.1420116034544962
  (0, 10373)	0.07863365766089658
  (0, 10341)	0.1479983738939307
  (0, 9900)	0.05901487784715502
  (0, 9864)	0.034201795416830175
  (0, 8554)	0.056406619338958644
  (0, 8419)	0.07863365766089658
  (0, 8417)	0.06553220676132429
  (0, 8095)	0.03750636735023698
  (0, 8035)	0.06916529529603929
  (0, 8021)	0.04297075179961519
  (0, 7693)	0.06006365076934468
  (0, 7480)	0.05456953084235713
  :	:
  (0, 3282)	0.11153552428889457
  (0, 3146)	0.09636270679146168
  (0, 3136)	0.04118988286994825
  (0, 2706)	0.07932413402346589
  (0, 2689)	0.08964361067762776
  (0, 2602)	0.053503188758168195
  (0, 2514)	0.10210083204193367
  (0, 2502)	0.04494594611880895
  (0, 2392)	0.061595084892900796
  (0, 2313)	0.07616621581873964
  (0, 2296)	0.03965109516962352
  (0, 2288)	0.10988722638151248
  (0, 2124)	0.13974608135243094
  (0, 1950)	0.08005003458018303
  (0, 1947)	0.0706180525905606
  (0, 1922)	0.06816591843856332
  (0, 1563)	0.037691847831930025
  (0, 1141)	0.09418117281823936
  (0, 1137)	0.05901487784715502
  (0, 918)	0.04584682937445556
  (0, 808)	0.09894291383720744
  (0, 783)	0.08542055583355825
  (0, 769)	0.08008483696885292
  (0, 364)	0.10769956929786906
  (0, 201)	0.1103972206539326"
"  (0, 11854)	0.0654025152522893
  (0, 11501)	0.19424220092700925
  (0, 11500)	0.49399127606396537
  (0, 10219)	0.1483444866027995
  (0, 9604)	0.34481830998950724
  (0, 9542)	0.21356621283269128
  (0, 8628)	0.10784952139765089
  (0, 8501)	0.2048935445571795
  (0, 8414)	0.1391112278662911
  (0, 8372)	0.08527145121557321
  (0, 8161)	0.18823440480854506
  (0, 7652)	0.35116056330823253
  (0, 7322)	0.18823440480854506
  (0, 7312)	0.07511002675883811
  (0, 6923)	0.19424220092700925
  (0, 6885)	0.07872819469581997
  (0, 6587)	0.16051348927410444
  (0, 6536)	0.06293369697947636
  (0, 6050)	0.15374723572186064
  (0, 5909)	0.08389633746473596
  (0, 5884)	0.16700640587569246
  (0, 5875)	0.15971603212813673
  (0, 5024)	0.07601165756544641
  (0, 4069)	0.18332567796088145
  (0, 2993)	0.08598627528456357
  (0, 2402)	0.12495212687882448
  (0, 1839)	0.14714769142292938
  (0, 1820)	0.07494928921640473"
"  (0, 11997)	0.06972950754385272
  (0, 11715)	0.14293829867468766
  (0, 11708)	0.07249851924761301
  (0, 11226)	0.0685356317022797
  (0, 10952)	0.13851730183744343
  (0, 10911)	0.044821632262574136
  (0, 10503)	0.191771697002612
  (0, 10501)	0.1874129458133222
  (0, 10100)	0.09833493074075018
  (0, 10090)	0.05539070773468889
  (0, 9972)	0.26370199616584666
  (0, 9963)	0.10972155378663268
  (0, 9853)	0.0833397005977467
  (0, 9727)	0.06513697418772396
  (0, 9167)	0.13490508440521068
  (0, 9085)	0.07249851924761301
  (0, 8610)	0.07709720646127434
  (0, 8297)	0.07656884597175669
  (0, 7879)	0.09329795649212594
  (0, 7825)	0.2346231728399472
  (0, 7466)	0.12920542817517114
  (0, 7444)	0.05793423959286139
  (0, 6833)	0.09833493074075018
  (0, 6830)	0.080390719796057
  (0, 6585)	0.15177118796487404
  :	:
  (0, 5992)	0.14293829867468766
  (0, 5988)	0.05593520336978993
  (0, 5985)	0.14293829867468766
  (0, 5984)	0.13490508440521068
  (0, 5898)	0.13490508440521068
  (0, 5875)	0.0587656487480965
  (0, 5863)	0.27703460367488686
  (0, 5097)	0.13490508440521068
  (0, 5073)	0.05694176110752904
  (0, 4631)	0.13851730183744343
  (0, 4627)	0.19666986148150037
  (0, 3961)	0.08595035887678816
  (0, 3367)	0.12920542817517114
  (0, 3282)	0.052048867656292595
  (0, 3051)	0.0685356317022797
  (0, 3047)	0.038065521707342224
  (0, 2991)	0.062236852459296256
  (0, 2366)	0.13490508440521068
  (0, 1956)	0.2221031216768208
  (0, 1631)	0.14293829867468766
  (0, 1629)	0.08863583281447868
  (0, 1588)	0.12478443133792691
  (0, 1563)	0.052767528875656534
  (0, 520)	0.13490508440521068
  (0, 518)	0.11547255767565462"
"  (0, 11942)	0.024505770832655042
  (0, 11938)	0.01222682369280671
  (0, 11897)	0.015287510180282767
  (0, 11854)	0.009128240572077093
  (0, 11828)	0.02558679715926494
  (0, 11809)	0.012208972296626399
  (0, 11793)	0.022143640637404736
  (0, 11792)	0.014057938353271364
  (0, 11775)	0.025007543326247553
  (0, 11773)	0.019934907733841822
  (0, 11751)	0.023309113480278712
  (0, 11749)	0.021255359729857367
  (0, 11633)	0.025007543326247553
  (0, 11628)	0.01726130959887088
  (0, 11620)	0.026450519243307054
  (0, 11617)	0.019934907733841822
  (0, 11611)	0.01571498328942813
  (0, 11576)	0.15352078295558963
  (0, 11575)	0.026271909029890107
  (0, 11570)	0.10510367300570904
  (0, 11563)	0.052543818059780215
  (0, 11562)	0.1684422328842904
  (0, 11553)	0.02558679715926494
  (0, 11549)	0.026271909029890107
  (0, 11548)	0.026271909029890107
  :	:
  (0, 536)	0.026271909029890107
  (0, 531)	0.023356741897742152
  (0, 495)	0.026271909029890107
  (0, 489)	0.015207555848449529
  (0, 366)	0.025007543326247553
  (0, 364)	0.01429851404925948
  (0, 340)	0.026271909029890107
  (0, 339)	0.01222682369280671
  (0, 296)	0.052543818059780215
  (0, 295)	0.03673035845766065
  (0, 276)	0.019538993277857103
  (0, 257)	0.04044821029696454
  (0, 243)	0.022143640637404736
  (0, 240)	0.02558679715926494
  (0, 230)	0.01571498328942813
  (0, 225)	0.04733452334068495
  (0, 201)	0.04396998671796973
  (0, 195)	0.15876960659193592
  (0, 194)	0.11577885668135868
  (0, 188)	0.024063176126327197
  (0, 182)	0.018186206745756738
  (0, 167)	0.024063176126327197
  (0, 134)	0.17154039582858532
  (0, 125)	0.021458528766779564
  (0, 108)	0.020537429206703917"
"  (0, 11801)	0.09062358513314661
  (0, 11792)	0.046992295143592745
  (0, 11725)	0.04899368459742553
  (0, 11364)	0.045786243202422125
  (0, 11214)	0.07402084645963955
  (0, 11198)	0.04273803563277483
  (0, 10793)	0.04779648163425395
  (0, 10258)	0.06921003338370027
  (0, 10257)	0.059151363779384646
  (0, 10211)	0.05268365436024154
  (0, 10090)	0.035117981426406465
  (0, 9557)	0.0671116463532775
  (0, 9555)	0.05070365768549416
  (0, 9179)	0.07105153776522698
  (0, 8780)	0.06979437705694928
  (0, 8728)	0.049578028270674535
  (0, 8554)	0.05006590022339549
  (0, 8366)	0.0779167408957843
  (0, 8185)	0.11159351016962102
  (0, 8131)	0.0878206513710399
  (0, 8114)	0.07321017010897857
  (0, 8095)	0.0665804853226522
  (0, 7252)	0.0389350149931099
  (0, 7192)	0.05223230794576126
  (0, 6675)	0.042194767234148535
  (0, 6461)	0.08191687762106258
  (0, 6456)	0.04876735192001355
  (0, 5826)	0.05096811216379077
  (0, 5725)	0.0878206513710399
  (0, 5712)	0.6979437705694929
  (0, 5692)	0.5672444804160605
  (0, 4828)	0.09062358513314661
  (0, 4815)	0.044208851104170555
  (0, 4714)	0.05467112566999088
  (0, 4664)	0.07682378022174624
  (0, 4653)	0.039619857997223916
  (0, 4617)	0.0878206513710399
  (0, 4597)	0.040752257082781455
  (0, 3934)	0.06079210005499312
  (0, 3047)	0.0241337281824934
  (0, 3024)	0.06170052883478784
  (0, 2842)	0.0878206513710399
  (0, 2620)	0.06050332587161625
  (0, 1133)	0.08553048773383026
  (0, 1131)	0.06618076694418161
  (0, 571)	0.09062358513314661
  (0, 531)	0.039037975600312795"
"  (0, 11567)	0.0795684753834286
  (0, 11419)	0.03835794902669942
  (0, 11410)	0.09628820513951136
  (0, 11408)	0.39323838479984957
  (0, 11287)	0.17407453269866568
  (0, 11286)	0.1447497505408663
  (0, 11226)	0.09233596630017434
  (0, 11073)	0.048554551237777875
  (0, 10925)	0.08546530056206902
  (0, 10911)	0.030193409058329203
  (0, 10735)	0.08405912924869108
  (0, 10691)	0.03530178861086272
  (0, 10305)	0.08546530056206902
  (0, 10166)	0.06853538876897582
  (0, 10043)	0.05887376269796836
  (0, 10026)	0.04555776104742449
  (0, 10001)	0.06014579937961287
  (0, 9638)	0.09628820513951136
  (0, 9636)	0.07080290948316932
  (0, 9542)	0.2117347024896002
  (0, 9022)	0.06696342298171198
  (0, 8728)	0.05267700841370862
  (0, 8610)	0.05193535742524582
  (0, 8417)	0.06180144119969273
  (0, 8206)	0.0762143617718905
  :	:
  (0, 3883)	0.09628820513951136
  (0, 3788)	0.1700210848002856
  (0, 3640)	0.25217738774607323
  (0, 3639)	0.19768545093510004
  (0, 3540)	0.0933100680388696
  (0, 3537)	0.19021476374517177
  (0, 3278)	0.4565938794196381
  (0, 3192)	0.06753659169942187
  (0, 3136)	0.038844932133609955
  (0, 3001)	0.0933100680388696
  (0, 2963)	0.13111450333666808
  (0, 2782)	0.08881941417360713
  (0, 2733)	0.03250466804171402
  (0, 2689)	0.042270088312447995
  (0, 2288)	0.05181565901289305
  (0, 1930)	0.05067425583926931
  (0, 1910)	0.05123275923280032
  (0, 1764)	0.08278709256704657
  (0, 1759)	0.041755606831892535
  (0, 1329)	0.08162581406061167
  (0, 1313)	0.0775101156618216
  (0, 1195)	0.06130707788604777
  (0, 993)	0.07183005335787078
  (0, 692)	0.03386108614363891
  (0, 679)	0.07237487527043315"
"  (0, 11594)	0.1658871470294394
  (0, 11588)	0.1544130403570652
  (0, 11067)	0.23565114624280253
  (0, 11062)	0.17086844048596633
  (0, 10818)	0.2566934960980395
  (0, 10803)	0.27929184775597304
  (0, 9528)	0.1953003309885648
  (0, 9520)	0.15464497633010424
  (0, 9210)	0.268206147654886
  (0, 8911)	0.2116592302840648
  (0, 8900)	0.17254003823687955
  (0, 6594)	0.2737380563167887
  (0, 6536)	0.10978541724861274
  (0, 6320)	0.27089070339637905
  (0, 6317)	0.15826890216663583
  (0, 5594)	0.2632576867331413
  (0, 5543)	0.09889532020432108
  (0, 5361)	0.2881433897365925
  (0, 5355)	0.2681529733940657
  (0, 3047)	0.09023773383560606
  (0, 895)	0.2221395998677122
  (0, 893)	0.1858252374794593"
"  (0, 11594)	0.16690918554783166
  (0, 11588)	0.15536438636435396
  (0, 10827)	0.20500836784655072
  (0, 10814)	0.2603756228385084
  (0, 10803)	0.2810125779716111
  (0, 9821)	0.2603756228385084
  (0, 9806)	0.13722328137374049
  (0, 9153)	0.23454798696493975
  (0, 8125)	0.19820159949073543
  (0, 8095)	0.1252414894720925
  (0, 6171)	0.25827499680578514
  (0, 6169)	0.17715784643923135
  (0, 5361)	0.2899186547188677
  (0, 5355)	0.2698050764806388
  (0, 3294)	0.2506977956910479
  (0, 3282)	0.12414669986164935
  (0, 1446)	0.25626378670251143
  (0, 1439)	0.1767900912399445
  (0, 1091)	0.15559775130583622
  (0, 512)	0.2603756228385084
  (0, 510)	0.20117467438883538"
"  (0, 11941)	0.03694276139189111
  (0, 11938)	0.019914695764001143
  (0, 11809)	0.019885619927723017
  (0, 11792)	0.02289716220731868
  (0, 11707)	0.17116369340553536
  (0, 11705)	0.07982857737316898
  (0, 11679)	0.03991428868658449
  (0, 11463)	0.041675033009738294
  (0, 11456)	0.03400755736123317
  (0, 11392)	0.04415666275209234
  (0, 11388)	0.03991428868658449
  (0, 11384)	0.025596108932971963
  (0, 11319)	0.0632477138809762
  (0, 11221)	0.041675033009738294
  (0, 11220)	0.02962116601518057
  (0, 10974)	0.030377739302409897
  (0, 10911)	0.013846349915785525
  (0, 10868)	0.11082828417567331
  (0, 10867)	0.10946756131076163
  (0, 10781)	0.04415666275209234
  (0, 10779)	0.19957144343292244
  (0, 10773)	0.17116369340553536
  (0, 10677)	0.03430617522036816
  (0, 10675)	0.07060172906332117
  (0, 10397)	0.020399737741293358
  :	:
  (0, 1559)	0.03606691954352196
  (0, 1474)	0.04279092335138384
  (0, 1473)	0.04415666275209234
  (0, 1454)	0.1268185073049893
  (0, 1406)	0.05764342291016416
  (0, 1137)	0.02552280923021748
  (0, 1127)	0.03694276139189111
  (0, 1107)	0.04151400161006063
  (0, 962)	0.10820075863056587
  (0, 918)	0.03965575877205582
  (0, 881)	0.26160309861106606
  (0, 837)	0.03796520790280333
  (0, 826)	0.021280435164709635
  (0, 769)	0.017317582368660597
  (0, 763)	0.07593041580560667
  (0, 692)	0.015528304417948547
  (0, 684)	0.023600281425289645
  (0, 663)	0.023872346305571314
  (0, 421)	0.03712125096826275
  (0, 409)	0.027092273860166924
  (0, 389)	0.03372283383729549
  (0, 339)	0.039829391528002286
  (0, 311)	0.035300864531660585
  (0, 51)	0.08335006601947659
  (0, 5)	0.02218155076692465"
"  (0, 11836)	0.27173583029219833
  (0, 8204)	0.19966413404669514
  (0, 8203)	0.15381855391936272
  (0, 8060)	0.26258236034280175
  (0, 6369)	0.20666512260471404
  (0, 5808)	0.22892964646231306
  (0, 5380)	0.1916110488075952
  (0, 5151)	0.19374488256234593
  (0, 4375)	0.19718591119701737
  (0, 4371)	0.134203296074838
  (0, 3303)	0.16105297253783535
  (0, 3282)	0.10087807108951052
  (0, 2385)	0.21157381243279125
  (0, 2334)	0.18004887620217036
  (0, 2296)	0.10758704967229431
  (0, 1721)	0.5540693008092967
  (0, 1648)	0.1738771382682752
  (0, 674)	0.261465144349206
  (0, 364)	0.14611297446093413
  (0, 339)	0.12494288370181612"
"  (0, 11793)	0.08101995942700467
  (0, 11792)	0.05143569721256405
  (0, 11555)	0.0829874318897891
  (0, 11528)	0.04422191247242249
  (0, 11519)	0.09361790600091706
  (0, 11518)	0.0829874318897891
  (0, 11511)	0.103958401806856
  (0, 11466)	0.09361790600091706
  (0, 11465)	0.06419445091781308
  (0, 11433)	0.09361790600091706
  (0, 11419)	0.03951495573643056
  (0, 11368)	0.08101995942700467
  (0, 11364)	0.05011560585973436
  (0, 11261)	0.15412932180670083
  (0, 11257)	0.13005593986218122
  (0, 11227)	0.08966260747726279
  (0, 11226)	0.04756056715509285
  (0, 11151)	0.08659463959329256
  (0, 11146)	0.06474447838246289
  (0, 10972)	0.09149851096477607
  (0, 10911)	0.03110414536609758
  (0, 10900)	0.09361790600091706
  (0, 10899)	0.07929910977404311
  (0, 10795)	0.08659463959329256
  (0, 10793)	0.0523159243372382
  :	:
  (0, 2854)	0.04366570324740786
  (0, 2755)	0.09361790600091706
  (0, 2733)	0.033485119811845654
  (0, 2703)	0.09149851096477607
  (0, 2689)	0.0435450985004116
  (0, 2554)	0.09361790600091706
  (0, 2553)	0.08804322583462917
  (0, 2538)	0.08804322583462917
  (0, 2531)	0.05266110195619244
  (0, 2088)	0.09361790600091706
  (0, 2061)	0.04107847036600759
  (0, 1801)	0.09919258616720494
  (0, 1799)	0.06937058570092154
  (0, 1620)	0.058892034163150135
  (0, 1615)	0.048560924821188164
  (0, 1169)	0.08013262878732065
  (0, 1158)	0.04936205547320799
  (0, 1074)	0.08528423394216372
  (0, 1073)	0.06788277303355907
  (0, 1023)	0.09361790600091706
  (0, 998)	0.037249193375393876
  (0, 641)	0.08804322583462917
  (0, 638)	0.07243855358489178
  (0, 334)	0.09361790600091706
  (0, 332)	0.06823990617761078"
"  (0, 11364)	0.08957586999634214
  (0, 10863)	0.16354304377720458
  (0, 10861)	0.10189947951189979
  (0, 10799)	0.16354304377720458
  (0, 10793)	0.09350868570335111
  (0, 10662)	0.17181167748198672
  (0, 10628)	0.06712781392013856
  (0, 10602)	0.16354304377720458
  (0, 10599)	0.21909473956339587
  (0, 10418)	0.1602615778684895
  (0, 10407)	0.16354304377720458
  (0, 10397)	0.1638157294594046
  (0, 10080)	0.15477793883803184
  (0, 10079)	0.1417380200456186
  (0, 9958)	0.14833047077382872
  (0, 9806)	0.07135962535218034
  (0, 9557)	0.13129673212987383
  (0, 9555)	0.0991962635828264
  (0, 9162)	0.13326374087073617
  (0, 9117)	0.12329964251693773
  (0, 8935)	0.2930186102664994
  (0, 8711)	0.14322783922453464
  (0, 8640)	0.05652419459962433
  (0, 7898)	0.1403333811608926
  (0, 7855)	0.1465093051332497
  :	:
  (0, 6929)	0.15029747951469105
  (0, 6925)	0.10626590387298285
  (0, 6601)	0.15477793883803184
  (0, 6585)	0.09412565091789188
  (0, 6536)	0.11488594828543292
  (0, 6089)	0.09562848969460616
  (0, 6066)	0.20159199485793244
  (0, 5444)	0.16733121815864593
  (0, 5438)	0.12133263377607538
  (0, 5143)	0.16354304377720458
  (0, 5142)	0.09971364038229691
  (0, 4898)	0.061122170561664683
  (0, 4610)	0.1602615778684895
  (0, 4597)	0.0797274165160516
  (0, 4198)	0.10954736978169793
  (0, 3217)	0.21321921728059406
  (0, 3192)	0.12435501715056155
  (0, 3150)	0.15477793883803184
  (0, 3136)	0.07152511076049484
  (0, 3047)	0.04721504860411274
  (0, 1436)	0.1602615778684895
  (0, 1434)	0.09475850538277426
  (0, 737)	0.16354304377720458
  (0, 692)	0.062348363193532375
  (0, 67)	0.1465093051332497"
"  (0, 10225)	0.10087466525874081
  (0, 10223)	0.0971457494780572
  (0, 10146)	0.15775459801396036
  (0, 10142)	0.0978978329647215
  (0, 10109)	0.13683024919818365
  (0, 10090)	0.13525962424036583
  (0, 9895)	0.15490541810214892
  (0, 9864)	0.058461438704596094
  (0, 9803)	0.11544133057020363
  (0, 9797)	0.09204592466979779
  (0, 9611)	0.15775459801396036
  (0, 9609)	0.12832990961488092
  (0, 9336)	0.15775459801396036
  (0, 9299)	0.059324554806210086
  (0, 8762)	0.15235673982231457
  (0, 8747)	0.08396382456843993
  (0, 8553)	0.14098731899305222
  (0, 8552)	0.13328390085233316
  (0, 8545)	0.15490541810214892
  (0, 8537)	0.09049723140600699
  (0, 7629)	0.12137086006033256
  (0, 7616)	0.07537881171454829
  (0, 7324)	0.15775459801396036
  (0, 7312)	0.06748452597598695
  (0, 6841)	0.14794636854760057
  :	:
  (0, 5909)	0.07537881171454829
  (0, 5348)	0.15775459801396036
  (0, 5345)	0.095476807067095
  (0, 5334)	0.14098731899305222
  (0, 5333)	0.1032956911563673
  (0, 5182)	0.15775459801396036
  (0, 5181)	0.15775459801396036
  (0, 3894)	0.06984083687790285
  (0, 3836)	0.1322086095911118
  (0, 3814)	0.07758420559796286
  (0, 3795)	0.15775459801396036
  (0, 3788)	0.0770405856352246
  (0, 3331)	0.15775459801396036
  (0, 3282)	0.06354956065056504
  (0, 2825)	0.15490541810214892
  (0, 2820)	0.08668808314615722
  (0, 2149)	0.15775459801396036
  (0, 2129)	0.08230442647415023
  (0, 1419)	0.09893842653370266
  (0, 1411)	0.1355894608014064
  (0, 1409)	0.1274501737460088
  (0, 815)	0.16098473178782513
  (0, 96)	0.17452187703486854
  (0, 56)	0.14794636854760057
  (0, 52)	0.09841253472880637"
"  (0, 11821)	0.19167645609025907
  (0, 11809)	0.10905559126422376
  (0, 11287)	0.2188956828314887
  (0, 11286)	0.18202028173288012
  (0, 9617)	0.4002238691874911
  (0, 9615)	0.30480500733642046
  (0, 9352)	0.21140577211216188
  (0, 9299)	0.08231702337975756
  (0, 9285)	0.13001621000898947
  (0, 8944)	0.17684614686575179
  (0, 8640)	0.07720442003596087
  (0, 8203)	0.1344558421195276
  (0, 8091)	0.16167506886075722
  (0, 7977)	0.31750898800977273
  (0, 7406)	0.13918093434868306
  (0, 6546)	0.17806684271964424
  (0, 6536)	0.07845934887250203
  (0, 5950)	0.15606782557697474
  (0, 5699)	0.15738428593684756
  (0, 5692)	0.10826947953566295
  (0, 4898)	0.08348463455300194
  (0, 3060)	0.18986166620378717
  (0, 3047)	0.064489383179543
  (0, 2992)	0.24216147055948248
  (0, 2881)	0.21140577211216188
  (0, 2129)	0.11420322361392504
  (0, 2059)	0.24216147055948248
  (0, 1648)	0.07599472383367514
  (0, 1206)	0.14333009074779962"
"  (0, 11167)	0.21234210480410515
  (0, 11162)	0.11614387383376397
  (0, 11051)	0.2605890688256025
  (0, 11050)	0.2605890688256025
  (0, 10881)	0.1904292685039936
  (0, 10466)	0.2605890688256025
  (0, 10444)	0.11305270037658259
  (0, 9024)	0.28250190512571405
  (0, 9022)	0.19646533590135482
  (0, 6371)	0.11331201874233295
  (0, 6033)	0.2737642886810221
  (0, 5528)	0.1338822001884923
  (0, 3314)	0.2666251362229638
  (0, 3282)	0.10286889104510288
  (0, 3074)	0.28250190512571405
  (0, 3064)	0.26183511535163434
